Name,latitude,longitude
Arqayadzor,40.198288,44.551083
Daboo Bar,40.189556,44.515781
Old Erivan,40.184277,44.514969
L'Atelier,40.183098,44.510418
Charentsi 28 Restaurant,40.179295,44.527367
Arishta,40.206539,44.512508
Al Mayass Yerevan,40.189388,44.514519
Moon Cafe & Hookah Lounge,40.184711,44.509232
BayRoute Pub,40.183674,44.506168
Lebanon Tavern,40.189507,44.514915
Futuretour Teahouse,40.179996,44.517696
CoffeeStar,40.186028,44.516003
Level Eleven Rooftop Restaurant,40.180313,44.514687
Limone Cascade,40.189682,44.515354
Karas,40.217808,44.581909
Aroma Lounge,40.186497,44.519131
Rehani Grillhouse,40.190094,44.480972
Amigo Latino Club,40.189632,44.524754
Venice Restaurant & Cafe,40.197273,44.52206
The Italian Armenia,40.177105,44.516212
Kebabji,40.184006,44.513927
Pasticceria,40.178246,44.519783
ELIZA Cafe & Restaurant,40.174187,44.521641
Gemini Cafeteria,40.186111,44.512024
People's Gastro Cafe,40.189163,44.514889
Our Village / Mer Gyugh Restaurant,40.183277,44.51627
Dostoevsky Club Restaurant,40.164307,44.41748
Mane,40.177101,44.51593
Vinograd,40.177803,44.519108
Yum Yum Donuts,40.186005,44.521057
3 Bros - Corner Grill,40.183193,44.51199
The Kond House,40.180439,44.502907
Hin Zangezur Tavern,40.178131,44.50404
Verev Rooftop,40.181255,44.515705
Dari Pandok,40.179699,44.516479
Valem Plaza Restaurant,40.190994,44.472141
Sector Dacha,40.182167,44.52478
Minour,40.178921,44.509232
L'Orange,40.182957,44.516346
Fazenda Restaurant,40.229565,44.597466
Karas,40.151894,44.496807
Casa Del Vino,40.174335,44.521271
Sherep Restaurant,40.178471,44.511311
Los Pueblos,40.190197,44.515816
Talk2Me English Cafe,40.186378,44.513611
Rialto Italian Diner - Cafe,40.186726,44.521137
Black Angus Yerevan,40.180176,44.514652
Muscat Cafe,40.180664,44.510078
Trapeza Cafe Restaurant,40.182873,44.512676
Veg & Co. Yerevan - Vegetarian Cafe & More,40.183578,44.508701
Khurjin Tavern,40.198708,44.368725
New Tao,40.187141,44.510895
Magnolia Bar & Restaurant,40.185513,44.51405
Mr. Gyros,40.183151,44.51598
Degustation,40.203613,44.499313
Cafe Merci,40.180584,44.520226
Saryan’ Notes,40.187065,44.509697
"Suliko, Georgian Restaurant",40.183147,44.522545
Aires,40.182262,44.511749
JAZZVE Coffee,40.179295,44.513813
Gusto,40.182964,44.517887
Wine Time,40.176624,44.506115
Backyard,40.193768,44.504482
Mihul Indian Restaurant,40.185162,44.525459
Shiba Saloon Bar,40.181587,44.512897
Hans&Franz,40.18679,44.508465
Adastra Restaurant & Bar,40.197102,44.518539
La Boca,40.173466,44.506256
Babylon Restaurant,40.183178,44.50758
Igdir Restaurant Complex,40.187702,44.581421
Oud Mezze House,40.185631,44.5112
Poplavok Jazz Cafe,40.188316,44.518902
Sorriso Cafe Gelateria,40.181767,44.51421
La Villa,40.201038,44.567421
Bakeryerevan,40.178387,44.518116
Moyka Garage Bar,40.180386,44.503048
Like Cafe & Bar,4.54238,-75.670738
Buro,40.179714,44.515507
Das,40.189529,44.521023
Temurnots,40.189228,44.515865
Abu Hagop Restaurant,40.183201,44.512344
Mandarin Lounge,40.182228,44.520294
The Venue,40.188095,44.514004
Cafe Rich,40.184715,44.515526
Batoni Restaurant & Beer House,40.169586,44.507614
Eat&Fit Healthy Food Cafe,40.183754,44.507442
Asador,40.189064,44.519756
Forty-Nine Pub,40.185265,44.508678
At Artush,40.175171,44.509579
Yerevans,40.184139,44.511158
Wok&Roll,40.180676,44.52261
Sham Nargila,40.186584,44.525227
Nreni Restaurant,40.172371,44.519901
Armat,40.183922,44.513733
Kaskad Balkon,40.190228,44.515579
Havlabar,40.223614,44.505806
Jambo Exotic Park Restaurant,40.202839,44.641098
Yntaniq  Restaurant,40.157219,44.461601
The Coffee City,40.184116,44.514458
The Old Mill Tavern,40.219761,44.565144
El Chillout,40.186806,44.481415
Room5,40.186951,44.512302
Forty Four Sky Bar,40.18922,44.512466
Grand Candy,40.190208,44.519039
Marush Sweets Boutique,40.185944,44.518036
Wasabi,40.17984,44.51421
Salt & Pepper,40.181015,44.515617
La Piazza,40.182079,44.514786
The Coffee 23. 5,40.186993,44.509613
Local's by Baguettes & Delices,40.188644,44.517372
Giovanni Restaurant and Jisnots Bar,40.188408,44.516289
Art Cafe Van Gogh,40.185635,44.512482
Urartu Restaurant,40.182209,44.49902
Yard Yerevan,40.188049,44.522221
Byblos Grill and Bakery,40.18364,44.509304
Zangou Restaurant Complex,40.192478,44.483536
The Tolma,40.182556,44.516979
Keerk&Co,40.189274,44.512852
John 3:16 Street Food,40.177605,44.51894
Skyline Restaurant & Bar,40.176765,44.522827
Rooftop Official,40.184361,44.501751
Don Quixote Restaurant,40.146774,44.490906
Modi Art Cafe,40.187046,44.509693
Caucasus Tavern,40.233608,44.438183
DIVINO Wine Bar,40.188797,44.515408
Beirut Bar & Restaurant,40.189308,44.51482
Ayas-Kilikia,40.178711,44.52182
Old Friends Eco Tavern,40.176426,44.515366
New Astral Cafe,40.155704,44.524937
Bellagio Restaurant,40.192406,44.533051
Simona Bar,40.183823,44.507786
Hookah Town,40.182076,44.517334
Tun Lahmajo,40.182873,44.514538
Chaihona,40.182903,44.515026
Old Beijing,40.179764,44.521046
Art Lunch,40.173443,44.506088
MAMA JAN,40.174946,44.50951
Master Chef,40.180145,44.510796
Meeting Point Cafe,40.177864,44.511692
Real Yummy Bagels,40.18214,44.518318
Meloman Restaurant,40.188217,44.519718
Artashi Mot,40.171173,44.5177
Melrose Pub & Bar,40.182938,44.512314
W1neroom,40.187271,44.509979
The Park Cafe,40.188202,44.520382
Grammy,40.185532,44.516228
Abovyan 12,40.180832,44.516155
Arami Restaurant,40.180573,44.512329
Retro Cafe,40.190002,44.515503
Wheelbury Sweets,40.181881,44.512371
Grtnak,40.185131,44.509087
In Vino,40.186928,44.509029
EG Smoke Restaurant,40.185177,44.52412
Martini Royale,40.181736,44.516754
Pekin,40.180813,44.522575
Karap Cafe,40.175858,44.522923
Balatoon Cherry House,40.201988,44.497242
Karas Nor-Nork,40.200672,44.566261
Yerevan Tun,40.179699,44.516483
Kavkazskaya Plennitsa,40.179485,44.510376
Falafel Al Darwandy,40.164471,44.513973
moscafe,40.182064,44.517334
Tsirani Home Restaurant,40.182034,44.515396
Espress It,40.183601,44.514446
Malocco Cafe,40.189018,44.514973
Giardino,40.192238,44.504166
Bake Point,40.189171,44.515869
Beer Academy Ethnograph,40.180801,44.515614
Family Cafe,40.183762,44.50806
Mon Cafe,40.179512,44.510651
Subtitle,40.189522,44.520065
Sedvi Tavern,40.184029,44.513645
Barcode,40.182842,44.510372
Karas National Food Chain,40.174709,44.521091
Aperitivo,40.18877,44.515228
Smak Salad,40.189274,44.517197
Basturma Cafe-Store,40.180969,44.515499
Lagonid Bistro-Cafe,40.183136,44.522511
Arabica,40.181709,44.513027
Monarch,40.189171,44.521637
Italiano Ristorante,40.180695,44.515244
Mr. Freeman - Bar & Eatery,40.18441,44.510044
Gastropolis,40.175934,44.509903
Mussa Restaurant & Cafe,40.187206,44.509918
Genacvale Pandok,40.177692,44.503006
Zangezur Family Restaurant,40.206699,44.527096
Cascade Royal,40.193089,44.514458
Charlisa Cafe Bakery,40.182346,44.515877
InFusion Bar & Restaurant,40.22047,44.494335
Rostinni,40.182949,44.516663
Genacvale Pandok,40.206367,44.506462
Dukhov Hakhtanak Tchasharan,40.171627,44.519241
Mansarda,40.188217,44.519718
Karloff Czech Brewery-Restaurant,40.187729,44.514
Merhatsy Bakery,40.200043,44.497723
Roof18n,40.188797,44.513676
Oriento Restaurant,40.182686,44.520504
Ankyun,40.178852,44.517624
Mad Bar,40.186123,44.517208
Hin Areni Hall & Wine Bar,40.18338,44.519608
Ararat Pandok,40.184727,44.51783
Chinar restaurant,40.188076,44.511681
Fratelli Cafe,40.205193,44.51733
Zeituna,40.189487,44.514332
HyeLandz,40.153336,44.650574
Mimino Restaurant,40.178341,44.524754
Megerian Carpet Restaurant,40.155251,44.494148
Thai Take Away,40.175652,44.519497
Bar B.Q.,40.18269,44.512817
Beermood,40.184135,44.519394
Purple Rain Bar & Cafe,40.181633,44.512608
1st Floor,40.181,44.515736
Masoor Restaurant,40.177097,44.515713
Mer Toune Restaurant,40.174229,44.456203
Grigoryan's,40.153191,44.49947
Yerevan Sky,40.199375,44.476452
Face Food,40.169563,44.51313
Life Food,40.183456,44.504292
Kamurj,40.162407,44.512642
Thaiwine Republic,40.18111,44.514759
Impresso Coffee Shop,40.178768,44.517746
Soho Place,40.175453,44.521767
Sabroso,40.186157,44.516533
HighRest Restaurant,40.183319,44.516144
Square One,40.179962,44.514347
CoffeeTalk,40.188137,44.513374
Shaurma Club Bistro,40.179134,44.510307
Karas National Food Chain,40.201099,44.501534
Fry Day,40.206211,44.518883
Ojax,40.188194,44.519882
Panda Hookah,40.18726,44.509296
Big Book,40.182228,44.524811
POS,40.188946,44.513073
Tumanyan Shaurma,40.20657,44.513107
Vino del Nord,40.183643,44.51524
Big And Tasty,40.175339,44.519855
Maza by Mandaloun,40.182903,44.5126
El Taco,40.182949,44.516663
Voski Restaurant,40.184006,44.519596
Baffles,40.171524,44.512978
Leo Cafe Restaurant,40.188858,44.51881
Wasabi,40.18,44.514168
Zatar Pizza,40.175491,44.513332
Retro Bar,40.189819,44.515671
Lebanon Shawarma,40.182846,44.516685
Terrazza,40.188595,44.520222
Vienna Cafe and Kitchen,40.181484,44.515255
Artbridge Bookstore Cafe,40.182686,44.518314
Loft Room,40.180901,44.514732
Old Town,40.181393,44.51088
Qaghaq Pandok,40.175735,44.514244
Burger Bar,40.181274,44.518681
PaddonOK,40.185101,44.517521
View Cafe & Restaurant,40.18652,44.513744
Patio Restaurant,40.181435,44.515224
Gata Tavern,40.181419,44.51889
Lennon Gastro Pub,40.18111,44.507298
Kololak Restaurant,40.175186,44.521172
Bogossians’ Sweets Boutique,40.190464,44.479694
Sakurada,40.181381,44.51931
26 Irish Pub,40.185741,44.511589
Accent by Gayane Breiova,40.175404,44.508812
Cup O' Joy,40.206753,44.51852
Flagman,40.178719,44.524509
Elie's Lahmajun,40.174145,44.510857
Saint Tropez,40.185829,44.516048
Hookah Snake,40.182449,44.506699
Diamond Pizza,40.178715,44.513191
The Coast Yerevan,40.188911,44.515724
ARIES Modern Lunch Hall,40.155704,44.524937
Dialogue Cafe Restaurant,40.200424,44.521397
Milos Greek Tavern,40.181503,44.519817
Panorama Lounge Bar,40.174107,44.505638
Mozaic Sky Restaurant,40.175156,44.510075
Face Pub,40.182949,44.516663
Gini Restaurant,40.17886,44.506653
Saryan Notes,40.187046,44.509693
Hindenburg Pub,40.188988,44.513058
Abu Hagop Sandwich,40.183506,44.511814
August Cafeteria,40.189037,44.515751
Zion Kosher Restaurante,40.192024,44.503891
Mane Cocktail Bar,40.187107,44.509701
Bravo,40.200314,44.498657
Old Faeton,40.208366,44.529022
Jose Cafe Club Restaurant,40.175632,44.521606
La Folie,40.183308,44.519714
Koziryok,40.186569,44.514004
Tom Collins,40.182896,44.512039
1880 Bar & More,40.187946,44.510731
Yans,40.190361,44.524113
The Vineyard Restaurant,40.187828,44.522007
AKO Sushi,40.185242,44.516388
Dos Amigos Cafe Restaurant,40.183331,44.511452
GREENHOUSE,40.182285,44.514488
Monte Cristo,40.188999,44.500343
Monroe Cafe & Lounge,40.182064,44.517334
Dragon china restaurant,40.187031,44.513966
Tavern Yerevan,40.172958,44.511425
Sweet Mood,40.178501,44.519897
Laziz Armenia,40.17897,44.509483
PitStop Burger,40.184219,44.510391
M Cafe,40.183846,44.50695
Mangiare Restaurant Cafe and Bakery,40.174984,44.52013
Alaska by Hans&Franz,40.182995,44.508568
La Familia,40.212662,44.522587
Take Away Kitchen-Shop,40.18644,44.513153
PH Lounge Cafe,40.18502,44.514626
Metelitsa,40.182087,44.509335
Pharaon Restaurant,40.253456,44.592052
Verona,40.186413,44.522789
Samurai Sushi Bar,40.188889,44.513996
Rehan Cafe & Restaurant,40.189552,44.514069
Red Rock Music Pub,40.180588,44.520195
MacGuffin Art House,40.185093,44.510727
Santa Fe,40.188038,44.515255
Mary Bakery,40.179012,44.509857
Bonapart Cafe & Pastry Shop,40.186577,44.511742
Coffee Charge by Diamond,40.175983,44.517441
MEZZO,40.188557,44.520302
Armhookah,40.183613,44.514084
Sicilia Restaurant,40.204735,44.502728
Ost Bistro,40.181049,44.508194
Marilda Restaurant & Café,40.187202,44.515209
Karma Indian Restaurant,40.185951,44.51825
Drakht Restaurant,40.209286,44.559933
Dream's Music Cafe,40.182228,44.520348
Urban Beerhouse & Restaurant,40.17881,44.504852
SteakOut Grill House,40.189064,44.518398
Voodoo Hookah Lounge,40.178234,44.527554
JJ Lounge Club,40.183899,44.515057
Black Star Burger,40.179855,44.51403
Dolma Restaurant,40.220047,44.491371
Rush Music Club,40.179794,44.506306
Tavern Ani,40.179943,44.522552
Snezhinka,40.183128,44.519634
Triumph,40.188385,44.519817
Pandok N1,40.170044,44.507523
Florence Restaurant,40.194504,44.481319
La Casa Trattoria,40.182629,44.514153
Tarber,40.178917,44.521492
Salon Armenian Restaurant,40.180649,44.515404
Novella Music Hall,40.18232,44.524918
Viniro-Wine Cafe,40.182758,44.514149
Akhtamar Restaurant,40.170181,44.516708
ZaNaZaN,40.186085,44.508106
Yerevan Nights,40.172508,44.498684
Old School Pub,40.182205,44.518105
Bibar,40.182949,44.516663
Just Cafe,40.181976,44.514473
Time To Eat,40.169765,44.507385
Apres Meat Products,40.178982,44.521786
Paulaner,40.190117,44.515522
Karas - Auto,40.190498,44.462963
Dos Amigos Hot Wings,40.186409,44.513214
Elvis Cafe,40.175674,44.521645
Claude Monet Yerevan,40.174961,44.521725
Tumanyan Khinkali,40.183182,44.516136
Taroni Ojakh,40.18272,44.498981
Kavkazskaya Plennitsa,40.18222,44.520954
Anoush Restaurant,40.17939,44.509251
Dargett Craft Beer,40.18364,44.50811
Indian Mehak Restaurant & Bar,40.199318,44.536457
Akori,40.186649,44.486786
Pandok Mets Hayq,40.162498,44.512424
Family House,40.180634,44.507488
Mane Garden Restaurant,40.180065,44.502579
Tavern Yerevan,40.188828,44.521564
Avenue by L'Orange,40.182255,44.515438
Jaco Restaurant,40.202328,44.49461
Lahmajun Gaidz,40.179859,44.519604
Tavern Yerevan,40.178814,44.501747
Genacvale Pandok,40.185047,44.524097
Old Jrvezh Armenia,40.191261,44.588612
Cafe Delice,40.191982,44.505405
Parking,40.187202,44.515209
BlackFish SushiDelivery,40.133091,44.53009
Straus Business Cafe,40.17384,44.505684
Beatles Pub Yerevan,40.185432,44.509026
Art Lunch Mergelyan branch,40.179615,44.525181
Coffee ROOM,40.199692,44.565502
Yellow YERAZ,40.17823,44.515453
Baba Ghanouj,40.183804,44.500576
The Capital,40.18483,44.512043
Ouloung Restaurant-Club,40.17878,44.500175
Hacker Pschorr Munchen Grill House Yerevan,40.190254,44.515144
Rio Bar,40.186401,44.507435
Livingston Restaurant,40.188568,44.483521
Ai Leoni Bar Ristorante Italiano,40.186611,44.511639
Vincent Lobby Bar,40.175423,44.508812
Local's Coffee & Eatery,40.15506,44.499634
SANTAFE,40.187962,44.515251
Genacvale Pandok,40.195248,44.4883
Jazzve Cafe,40.186829,44.510998
Pahest33,40.187874,44.515724
Caucasus Tavern,40.179527,44.522751
2 Lives,40.187199,44.512436
Wine Republic,40.189259,44.516045
Centrico Cascade,40.18948,44.513935
Katsa,40.178684,44.504875
OPERA Club-Restaurant,40.186302,44.515175
Soul Kitchen Yerevan,40.183605,44.510677
Buffalo Grill Bar,40.178329,44.520481
Peacock Cafe,40.181969,44.514469
"Hugo Bar, Restaurant & Cafe",40.180134,44.515621
Nubara Family Restaurant,40.216599,44.577007
KAV Restaurant and Guest House,40.176598,44.493519
Ararat View-Garden,40.175331,44.557949
Malkhas Jazz Club.,40.184265,44.51046
Sushi Salon,40.197197,44.518955
La Cucina,40.185287,44.517658
Hookah Boss,40.187202,44.509457
54 Hookah & More,40.188984,44.51498
HOUL,40.171799,44.51189
Shirvan Persian Halal Restaurant,40.183205,44.516327
The Key,40.184616,44.509563
Jano Restaurant,40.159775,44.511906
Rock.n.Bite,40.182774,44.520733
Roomz,40.182266,44.513451
Hookah Place Yerevan,40.187477,44.513664
Montale Lounge Cafe,40.184792,44.514801
Art Lunch (Payte Tnak),40.180614,44.518616
Latar Restaurant,40.216423,44.43924
Eden Cafe Pub,40.189171,44.51519
Tashir Pizza,40.189041,44.517899
Noyan Restaurant,40.185303,44.51075
Provence Cafe Restaurant,40.180813,44.515503
FABER GE CAFE Boutique,40.184406,44.510311
AURA Tavern,40.199936,44.493645
Aragast,40.188393,44.519196
Old Monument Restaurant,40.199589,44.521191
Fourchette Buffet,40.186966,44.513641
Mary's Kitchen Burgers,40.185398,44.508579
Yeraz,40.219574,44.529976
Renoir,40.185734,44.520882
Pizza Toria Yerevan,40.182266,44.517944
Cactus Restaurant,40.184902,44.512936
Blue Sky,40.197559,44.519073
Bellavista Italia,40.183662,44.514603
Enoteca EVN,40.182537,44.513142
Smoothie,40.183796,44.519184
Cafe Aznavour,40.204346,44.517097
Blueberry,40.18111,44.516109
KFC,40.205757,44.505077
Karas National Food Chain,40.18272,44.516678
Beijing,40.178856,44.515114
DOC Therapy Bar,40.18132,44.514847
Achajour Cafe,40.190952,44.506428
Chaman Home-Restaurant,40.179413,44.502239
BAR-BAR Bar and Restaurant,40.180969,44.510086
Tapastan,40.186771,44.508747
Rooms by Famous,40.184086,44.526688
Chez Hratch,40.185585,44.51125
Barrrut,40.179768,44.520889
Tap Station,40.178329,44.511017
Safran restaurant,40.17606,44.514713
The Loft  Cocktails Hookah Hause,40.173744,44.516533
Vegas Restaurant Seafood & More,40.178844,44.521626
Greek House,40.172672,44.511227
Tasty Indian Restaurant,40.211685,44.524357
Bertiz Cafeteria & Restaurant,40.182941,44.512348
DO RE MI,40.186115,44.525829
MGM Restaurant,40.191566,44.588593
Vernatun,40.179798,44.516525
Genacvale Pandok,40.206139,44.500683
Tumanyan Shaurma,40.171871,44.513172
Mr. Hookah,40.181282,44.507214
Rooby Cafe Cascade,40.189919,44.515831
Karas,40.154823,44.500015
The Club Yerevan,40.186474,44.511944
Tavern Melnitsa,40.178909,44.523872
Kamoun.Am,40.17828,44.509384
Lavash Restaurant Yerevan,40.182999,44.516357
Odalen,40.215294,44.493645
Nathan's Famous Armenia,40.155331,44.499901
The Old House,40.178741,44.515175
Segafredo Zanetti Espresso,40.183857,44.514996
Ristorante Marina Stile Italiano,40.189384,44.514717
Sushi Kushi,40.182949,44.516663
Voskevaz Wine Time,40.186695,44.508724
Smoking Chef Grill & Wine,40.18576,44.507915
Rena Restaurant,40.154533,44.484039
Kantegh Restaurant Complex,40.176929,44.507084
Tbiliso Restaurant,40.179924,44.502728
The Corner Cafe,40.184097,44.516167
Pome Tree,40.179832,44.510605
Eastern Cuisine,40.202057,44.496758
Bazaar Restaurant,40.181068,44.51474
Bulldog Pub,40.187023,44.512199
2nd Floor,40.180946,44.515476
Art Lunch,40.18726,44.516876
AnnCake,40.180489,44.52042
Charlie Public House,40.186367,44.513557
Diamond Restaurant,40.179165,44.51318
Suteki Sushi Bar,40.174339,44.510323
Kebabistan,40.185528,44.511234
Shame GastroBar,40.178825,44.506302
LUPIN Boba,40.205074,44.504425
Art Lunch,40.197231,44.493622
Labeerint Beer Restaurant,40.18652,44.512653
Lamadjo House,40.179951,44.512184
Don Fish Restaurant,40.206562,44.57415
Amar Cafe And Rest Area,40.189762,44.499779
Ginovkats Wine House,40.182236,44.51561
Cafe XV,40.18008,44.511379
Eat Meat Restaurant,40.189934,44.520416
Tufenkian Kharpert Restaurant,40.176701,44.516716
Empire Hookah Lounge,40.184017,44.513641
One Yerevan Gastro pub,40.184597,44.512001
Hookah Boss,40.187405,44.509609
Tumanyan Shaurma,40.155563,44.499371
Restaurant Seasons,40.182331,44.509022
Dine Sky,40.157681,44.501526
L'Orange Azur,40.188374,44.51799
Goody's Burger House Armenia,40.180618,44.514225
Saykimchi,40.186466,44.512596
Yasaman Yerevan's Restaurant,40.184586,44.507744
Arvestanots Art Cafe,40.182209,44.518093
Avtobus Cafe,40.178234,44.514622
Hookah Place,40.18713,44.513573
Татик Папик,40.176857,44.517788
Tashir Pizza,40.180832,44.514572
La Fayette Restaurant,40.18578,44.548588
Sayat-Nova Tavern,40.177433,44.526966
Station Pub,40.185371,44.511051
Ace of Spades Bar & Grill,40.186954,44.512188
Gamardzhoba,40.187004,44.513607
New Spidag,40.188259,44.51395
Eight18n Cocktail Bar & Bites,40.187359,44.510242
Aleppo Cuisine,40.184208,44.513512
Tsirani Garden Restaurant,40.22945,44.598133
Mandaloun,40.179428,44.516991
Garun Healthy Food Cafe,40.182751,44.517017
Say Cheese,40.183033,44.504517
Twelve Tables,40.186943,44.512169
Jazzve,40.185162,44.514286
Taboule Lebanese Restaurant,40.176476,44.505749
Parvana,40.189335,44.493031
Shirak Restaurant,40.177296,44.508011
Jean-Paul Existential Cafe,40.180595,44.512436
Vienna ribs,40.183865,44.504875
Martiros,40.186962,44.508862
dors city point,40.189785,44.515038
Shawarma Land,40.183098,44.510418
Zhinglyanov Hats,40.187004,44.519478
Noyan Tun,40.180752,44.508488
Picasso Yerevan,40.181889,44.511452
Oliva Restaurant,40.18214,44.511452
jrvej Tavern,40.186623,44.603939
Anteb,40.18195,44.511501
Go Green Armenia,40.218018,44.573856
ATTOR Buffet & Restaurant,40.17485,44.51403
37 Beer And Meat,40.185841,44.5135
Mayrig Yerevan,40.180202,44.511086
Ararat Restaurant,40.178093,44.512665
El Torro,40.18676,44.508457
Beer Yard,40.144604,44.53381
Magic Doors,40.184315,44.510052
Derian Restaurant,40.175949,44.517059
Paparazzi Cafe,40.181274,44.51582
Sandwich House,40.188015,44.513905
Studio Cafe,40.189941,44.51564
Art Lunch,40.179615,44.525181
Back To Black,40.178669,44.514973
Fourchette Buffet,40.180386,44.508747
Life Cafe,40.179813,44.523258
Pomidoro,40.206596,44.512661
Pastrami,40.185936,44.512806
Tomas Smokey Ribs,40.177135,44.517273
Beijing Cascade,40.188763,44.515713
Bora Bora Show Club,40.185219,44.516087
Burger Pub,40.186241,44.518887
Flavours of India,40.199142,44.518665
Vanatour Restaurant,40.188301,44.594395
Koriz Restaurant,40.220425,44.573383
Casa Nostra,40.183243,44.507114
Cafe Champagne,40.184082,44.511154
EL Garden,40.186691,44.48138
KONG Cafe & Cocktail Room,40.180943,44.515442
StarBus Coffee,40.185036,44.510208
Navavar & Jean-Paul Existential Cafe,40.180618,44.512451
Feyrouz,40.179382,44.513668
Cheesy Cafe,40.183025,44.514774
CRUMBS Bread Factory,40.186291,44.513645
Hookahtown Lounge/Cafe,40.1819,44.517139
Dragon Garden,40.183823,44.508015
Vahakni Restaurant,40.220451,44.457272
"""TAO"" Chinese and Japanese Cuisine Restaurant",40.17984,44.521076
Bisquit Dessert Bar,40.21278,44.522339
Antarayin Dzayner,40.203606,44.501217
Granada,40.180115,44.515682
Art Lunch,40.205917,44.5214
No Sugar,40.180824,44.519871
Atmosphere Cafe,40.183582,44.513008
King Garden,40.177433,44.526405
GotCha Boba Bar,40.192417,44.515514
Charles Cafe & Restaurant,40.189899,44.515446
Natura Gold,40.182964,44.517624
Abovyan 23 Parisienne,40.185539,44.520557
4TEEN Cafe and Restaurant,40.180164,44.527351
Grill House,40.180183,44.510773
Fish House,40.183865,44.515068
Hacatun 73,40.159393,44.429054
Tospia Restaurant,40.182919,44.517082
Big Book,40.189335,44.521633
Munchies,40.181328,44.516048
The Green Bean,40.180164,44.509079
Kuj Restaurant,40.203869,44.501766
Mer Taghe,40.1833,44.516216
Roof Cafe & Restaurant,40.142365,44.522453
Marshal Music Pub,40.189163,44.512962
Arevik Lounge,40.199467,44.514179
Sasnatun,40.173168,44.511223
CEO3,40.189285,44.514297
Elen Restaurant,40.180828,44.506939
Sinatra Restaurant,40.189251,44.512379
Muraba,40.188236,44.512192
Classic Burger Yerevan,40.182552,44.514008
Dolmama Restaurant,40.180492,44.515926
Restaurant Araks Old House,40.183174,44.516041
Surf Yerevan,40.189167,44.516994
Wild West Pub,40.185505,44.516926
Voske Pataraqagh,40.178185,44.50108
Havana Restaurant & Club,40.19035,44.480988
Tumanyan Shaurma,40.197025,44.567696
KARS,40.18861,44.522499
Ktoor,40.183899,44.504852
Ost Food Court,40.186077,44.50753
Lunch House,40.187637,44.521252
Grammy Hall,40.181866,44.516586
EVN Diner,40.186852,44.512142
Beer Academy,40.188721,44.51828
Taj Indian Restaurant,40.208008,44.508728
Arshavner Club,40.181511,44.512745
The VIEW Lounge,40.182777,44.515171
India Palace,40.178814,44.510506
Podwall,40.184113,44.511196
Depot by Voodoo,40.188179,44.511314
Tamzara,40.176216,44.514553
Yerankyuni Home-Restaurant,40.190758,44.474316
Bakeriez,40.188011,44.511524
Old Erivan,40.184181,44.514565
44 Venue,40.183311,44.511997
Mint,40.182644,44.520412
Vostan Restaurant,40.180065,44.51495
Astral Cafe,40.18515,44.516106
Halebi Napoli Pour,40.169689,44.51757
Liban,40.17754,44.507416
Adzoukh,40.18066,44.510017
12 Ktor Pizza,40.179985,44.507133
Qaghaqic Durs Restaurant,40.179817,44.502636
Givi 2 Me Georgian Cuisine,40.186272,44.516655
Sophiste,40.188847,44.514984
Bourj Hammoud,40.188969,44.513138
Sushi Toria Yerevan,40.186153,44.516567
Centro Cafe,40.18285,44.509045
Cafe Central,40.184921,44.52071
Jan Burger,40.183784,44.508141
Merlot Wine Restaurant,40.183029,44.5145
NewTone Park,40.205395,44.479969
Bel Etage,40.187298,44.514011
Valensia Restaurant,40.206207,44.5611
Karas,40.179039,44.513451
Barocco Hall,40.184204,44.49646
dors craft beer & kitchen,40.18047,44.510857
Kyoto Lounge Yerevan,40.186138,44.512501
Karas Tumanyan,40.18272,44.516678
Jockey Restaurant & Cafe,40.148865,44.451328
Kilikia Beerhouse,40.18066,44.515301
Tavern Yerevan,40.179108,44.510284
Cafe de Flore,40.179985,44.524227
Epicure,40.182701,44.512901
Mamoor Restaurant,40.18108,44.515987
Artbridge,40.182728,44.518082
Bianco,40.18433,44.520081
Aries Lunch AUA Business Center,40.176933,44.524448
WineRest,40.187542,44.509956
Dvin restaurant,40.182949,44.516663
Dom By Eg,40.186722,44.508533
At Gayane's,40.186707,44.509903
Pitsa Pazta,40.181187,44.518265
Harich Restaurant,40.203728,44.528912
Art Lunch,40.189022,44.523376
Kamancha Restaurant,40.184242,44.514088
Gouroo Club & Garden,40.186333,44.508404
Lebanon,40.189445,44.51498
Karas national food chain,40.154823,44.510113
Fabrica,40.186405,44.508659
8th Wonder Restaurant,40.180462,44.496807
Tumanyan Shaurma,40.206612,44.512936
Casa de Espana,40.188511,44.518089
Pepper Burger Bar,40.185093,44.510548
Tashir Pizza,40.174335,44.510445
Tavern Yerevan Riverside,40.172729,44.498272
Club Burger,40.188435,44.521515
